<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<Vector action="4" obsValue="0">0.442876 -78.2378 0 </Vector>
<Vector action="4" obsValue="0">0.694647 -277.89 0 </Vector>
<Vector action="4" obsValue="0">0.442894 -78.2463 0 </Vector>
<Vector action="3" obsValue="0">-0.262284 -0.451207 0 </Vector>
<Vector action="3" obsValue="0">-0.33414 -0.340172 0 </Vector>
<Vector action="4" obsValue="0">-84.98 0.453044 0 </Vector>
<Vector action="3" obsValue="0">-0.439883 -0.26738 0 </Vector>
<Vector action="3" obsValue="0">-0.334007 -0.340275 0 </Vector>
<Vector action="3" obsValue="0">-0.262184 -0.451417 0 </Vector>
<Vector action="4" obsValue="0">-23.1629 0.239991 0 </Vector>
<Vector action="4" obsValue="0">-78.2253 0.442853 0 </Vector>
<Vector action="4" obsValue="0">-277.882 0.694642 0 </Vector>
<Vector action="4" obsValue="0">-78.2384 0.442881 0 </Vector>
<Vector action="3" obsValue="0">-0.193596 -0.693044 0 </Vector>
<Vector action="4" obsValue="0">0.233787 -22.1517 0 </Vector>
<Vector action="4" obsValue="0">0.441273 -77.4516 0 </Vector>
<Vector action="4" obsValue="0">0.694286 -277.36 0 </Vector>
<Vector action="4" obsValue="0">0.441245 -77.4383 0 </Vector>
<Vector action="4" obsValue="0">0.69428 -277.351 0 </Vector>
<Vector action="4" obsValue="0">0.441241 -77.4363 0 </Vector>
<Vector action="4" obsValue="0">0.233686 -22.1359 0 </Vector>
<Vector action="3" obsValue="0">-0.11554 -1.32863 0 </Vector>
<Vector action="3" obsValue="0">-0.19358 -0.693123 0 </Vector>
<Vector action="3" obsValue="0">0.504958 -122.312 0 </Vector>
<Vector action="3" obsValue="0">0.285341 -33.1803 0 </Vector>
<Vector action="3" obsValue="0">0.0955556 -8.27261 0 </Vector>
<Vector action="3" obsValue="0">-1.32743 -0.11563 0 </Vector>
<Vector action="4" obsValue="0">-275.687 0.692776 0 </Vector>
<Vector action="3" obsValue="0">-3.1184 -0.0210669 0 </Vector>
<Vector action="3" obsValue="0">-1.32786 -0.115597 0 </Vector>
<Vector action="3" obsValue="0">-0.450781 -0.262438 0 </Vector>
<Vector action="3" obsValue="0">-0.692514 -0.193684 0 </Vector>
<Vector action="3" obsValue="0">-122.31 0.504954 0 </Vector>
<Vector action="3" obsValue="0">-33.178 0.285333 0 </Vector>
<Vector action="4" obsValue="0">-19.0533 0.208584 0 </Vector>
<Vector action="3" obsValue="0">-1.32825 -0.115567 0 </Vector>
<Vector action="3" obsValue="0">-0.69262 -0.193665 0 </Vector>
<Vector action="3" obsValue="0">-0.450979 -0.262356 0 </Vector>
<Vector action="3" obsValue="0">-0.0286383 -2.90746 0 </Vector>
<Vector action="3" obsValue="0">0.0864183 -7.672 0 </Vector>
<Vector action="4" obsValue="0">0.228811 -21.4455 0 </Vector>
<Vector action="4" obsValue="0">0.439841 -76.8462 0 </Vector>
<Vector action="4" obsValue="0">0.693964 -276.951 0 </Vector>
<Vector action="4" obsValue="0">0.439908 -76.8698 0 </Vector>
<Vector action="3" obsValue="0">0.0865351 -7.67788 0 </Vector>
<Vector action="3" obsValue="0">-0.0284007 -2.91249 0 </Vector>
<Vector action="3" obsValue="0">-0.121632 -1.25562 0 </Vector>
<Vector action="3" obsValue="0">-0.198771 -0.666414 0 </Vector>
<Vector action="3" obsValue="0">-0.267023 -0.440527 0 </Vector>
<Vector action="3" obsValue="0">-0.339989 -0.334227 0 </Vector>
<Vector action="4" obsValue="0">0.238024 -22.7946 0 </Vector>
<Vector action="4" obsValue="0">0.442338 -77.9358 0 </Vector>
<Vector action="4" obsValue="0">0.694526 -277.687 0 </Vector>
<Vector action="4" obsValue="0">0.44236 -77.9459 0 </Vector>
<Vector action="3" obsValue="0">0.0939374 -8.14237 0 </Vector>
<Vector action="3" obsValue="0">-0.0223192 -3.07506 0 </Vector>
<Vector action="3" obsValue="0">-8.26947 0.0955203 0 </Vector>
<Vector action="3" obsValue="0">-0.262137 -0.451517 0 </Vector>
<Vector action="3" obsValue="0">-0.193568 -0.693186 0 </Vector>
<Vector action="3" obsValue="0">-0.115533 -1.32872 0 </Vector>
<Vector action="3" obsValue="0">-0.0209938 -3.1207 0 </Vector>
<Vector action="3" obsValue="0">0.0955743 -8.27395 0 </Vector>
<Vector action="4" obsValue="0">0.240089 -23.1815 0 </Vector>
<Vector action="4" obsValue="0">0.240098 -23.183 0 </Vector>
<Vector action="3" obsValue="0">0.0939539 -8.1434 0 </Vector>
<Vector action="4" obsValue="0">0.240102 -23.1837 0 </Vector>
<Vector action="4" obsValue="0">0.240104 -23.184 0 </Vector>
<Vector action="3" obsValue="0">-0.0209678 -3.12154 0 </Vector>
<Vector action="3" obsValue="0">-0.115473 -1.32952 0 </Vector>
<Vector action="3" obsValue="0">-0.193525 -0.693427 0 </Vector>
<Vector action="3" obsValue="0">-0.262103 -0.451598 0 </Vector>
<Vector action="3" obsValue="0">-0.116613 -1.31269 0 </Vector>
<Vector action="3" obsValue="0">-0.0222946 -3.07571 0 </Vector>
<Vector action="3" obsValue="0">0.0939605 -8.14381 0 </Vector>
<Vector action="4" obsValue="0">0.238064 -22.8004 0 </Vector>
<Vector action="4" obsValue="0">0.434556 -74.9711 0 </Vector>
<Vector action="4" obsValue="0">0.692775 -275.685 0 </Vector>
<Vector action="4" obsValue="0">0.434555 -74.9704 0 </Vector>
<Vector action="4" obsValue="0">0.692775 -275.685 0 </Vector>
<Vector action="4" obsValue="0">0.434555 -74.9703 0 </Vector>
<Vector action="3" obsValue="0">0.0865993 -7.68105 0 </Vector>
<Vector action="4" obsValue="0">0.238078 -22.8025 0 </Vector>
<Vector action="3" obsValue="0">0.0939696 -8.14438 0 </Vector>
<Vector action="3" obsValue="0">-0.0222847 -3.07598 0 </Vector>
<Vector action="3" obsValue="0">-0.116592 -1.31294 0 </Vector>
<Vector action="3" obsValue="0">-0.194617 -0.686489 0 </Vector>
<Vector action="3" obsValue="0">-3.11956 -0.0210253 0 </Vector>
<Vector action="3" obsValue="0">-8.2702 0.0955316 0 </Vector>
<Vector action="3" obsValue="0">-3.11983 -0.0210153 0 </Vector>
<Vector action="4" obsValue="0">-77.9125 0.442289 0 </Vector>
<Vector action="4" obsValue="0">-277.671 0.694515 0 </Vector>
<Vector action="3" obsValue="0">-33.0677 0.284867 0 </Vector>
<Vector action="3" obsValue="0">-0.194611 -0.686518 0 </Vector>
<Vector action="4" obsValue="0">0.20861 -19.0557 0 </Vector>
<Vector action="4" obsValue="0">0.43456 -74.9717 0 </Vector>
<Vector action="4" obsValue="0">0.208614 -19.056 0 </Vector>
<Vector action="3" obsValue="0">-0.0209516 -3.12205 0 </Vector>
<Vector action="3" obsValue="0">-0.116584 -1.31302 0 </Vector>
<Vector action="3" obsValue="0">-0.194606 -0.686539 0 </Vector>
<Vector action="3" obsValue="0">-0.263542 -0.44767 0 </Vector>
<Vector action="3" obsValue="0">-0.692745 -0.193643 0 </Vector>
<Vector action="3" obsValue="0">-6.87185 0.0706199 0 </Vector>
<Vector action="3" obsValue="0">-1.32878 -0.115523 0 </Vector>
<Vector action="3" obsValue="0">-0.692888 -0.193616 0 </Vector>
<Vector action="3" obsValue="0">-2.16038 -0.0655358 0 </Vector>
<Vector action="3" obsValue="0">-0.950332 -0.157835 0 </Vector>
<Vector action="3" obsValue="0">-0.520783 -0.239677 0 </Vector>
<Vector action="3" obsValue="0">-0.358836 -0.319939 0 </Vector>
<Vector action="3" obsValue="0">-0.272112 -0.431493 0 </Vector>
<Vector action="3" obsValue="0">-0.200098 -0.660859 0 </Vector>
<Vector action="3" obsValue="0">0.0704621 -6.86298 0 </Vector>
<Vector action="3" obsValue="0">-0.040608 -2.64738 0 </Vector>
<Vector action="3" obsValue="0">-0.12961 -1.18113 0 </Vector>
<Vector action="3" obsValue="0">-0.205124 -0.640747 0 </Vector>
<Vector action="3" obsValue="0">-0.276114 -0.424563 0 </Vector>
<Vector action="3" obsValue="0">-0.364563 -0.315629 0 </Vector>
<Vector action="3" obsValue="0">-0.536265 -0.234656 0 </Vector>
<Vector action="3" obsValue="0">-0.971149 -0.154645 0 </Vector>
<Vector action="3" obsValue="0">-2.21314 -0.0620674 0 </Vector>
<Vector action="3" obsValue="0">-0.451273 -0.262219 0 </Vector>
<Vector action="3" obsValue="0">-0.263539 -0.447673 0 </Vector>
<Vector action="3" obsValue="0">-0.194604 -0.68655 0 </Vector>
<Vector action="3" obsValue="0">-0.116582 -1.31304 0 </Vector>
<Vector action="3" obsValue="0">-0.0222764 -3.0762 0 </Vector>
<Vector action="3" obsValue="0">-0.0282831 -2.91493 0 </Vector>
<Vector action="3" obsValue="0">0.086631 -7.68259 0 </Vector>
<Vector action="4" obsValue="0">0.228996 -21.4673 0 </Vector>
<Vector action="4" obsValue="0">0.452997 -84.9352 0 </Vector>
<Vector action="4" obsValue="0">0.696924 -282.411 0 </Vector>
<Vector action="4" obsValue="0">0.454534 -85.9523 0 </Vector>
<Vector action="3" obsValue="0">0.284932 -33.0812 0 </Vector>
<Vector action="4" obsValue="0">0.208316 -19.0251 0 </Vector>
<Vector action="4" obsValue="0">0.0483412 -5.79645 0 </Vector>
<Vector action="4" obsValue="0">0.227815 -21.2883 0 </Vector>
<Vector action="3" obsValue="0">0.0858869 -7.63424 0 </Vector>
<Vector action="3" obsValue="0">-0.0287318 -2.90229 0 </Vector>
<Vector action="3" obsValue="0">0.0939746 -8.14469 0 </Vector>
<Vector action="3" obsValue="0">-0.0222733 -3.07628 0 </Vector>
<Vector action="3" obsValue="0">-0.116575 -1.31312 0 </Vector>
<Vector action="3" obsValue="0">-0.194598 -0.686577 0 </Vector>
<Vector action="3" obsValue="0">-0.263534 -0.447683 0 </Vector>
<Vector action="3" obsValue="0">-0.3368 -0.337 0 </Vector>
<Vector action="3" obsValue="0">-2.65409 -0.0403253 0 </Vector>
<Vector action="3" obsValue="0">-0.693074 -0.193579 0 </Vector>
<Vector action="3" obsValue="0">-0.336798 -0.337 0 </Vector>
<Vector action="3" obsValue="0">-0.263532 -0.447686 0 </Vector>
<Vector action="3" obsValue="0">-0.194596 -0.686585 0 </Vector>
<Vector action="3" obsValue="0">-0.116573 -1.31314 0 </Vector>
<Vector action="3" obsValue="0">0.285359 -33.184 0 </Vector>
<Vector action="4" obsValue="0">0.694655 -277.902 0 </Vector>
<Vector action="4" obsValue="0">0.442915 -78.2571 0 </Vector>
<Vector action="3" obsValue="0">0.285362 -33.1847 0 </Vector>
<Vector action="3" obsValue="0">0.0956084 -8.27657 0 </Vector>
<Vector action="3" obsValue="0">-0.0222708 -3.07635 0 </Vector>
<Vector action="3" obsValue="0">-0.116572 -1.31316 0 </Vector>
<Vector action="3" obsValue="0">-0.194594 -0.686596 0 </Vector>
<Vector action="3" obsValue="0">-0.26353 -0.447691 0 </Vector>
<Vector action="4" obsValue="0">-19.0197 0.208258 0 </Vector>
<Vector action="4" obsValue="0">-74.9477 0.434482 0 </Vector>
<Vector action="4" obsValue="0">-275.67 0.692758 0 </Vector>
<Vector action="4" obsValue="0">-74.944 0.43447 0 </Vector>
<Vector action="3" obsValue="0">-0.336794 -0.337002 0 </Vector>
<Vector action="3" obsValue="0">-0.193516 -0.693478 0 </Vector>
<Vector action="3" obsValue="0">-0.115449 -1.32984 0 </Vector>
<Vector action="3" obsValue="0">-0.1935 -0.693565 0 </Vector>
<Vector action="3" obsValue="0">-0.263529 -0.447692 0 </Vector>
<Vector action="3" obsValue="0">-0.336794 -0.337002 0 </Vector>
<Vector action="3" obsValue="0">-0.263528 -0.447692 0 </Vector>
<Vector action="3" obsValue="0">-0.194593 -0.6866 0 </Vector>
<Vector action="3" obsValue="0">-0.116571 -1.31317 0 </Vector>
<Vector action="3" obsValue="0">-0.0222701 -3.07636 0 </Vector>
<Vector action="3" obsValue="0">0.0939763 -8.14479 0 </Vector>
<Vector action="4" obsValue="0">0.237918 -22.7709 0 </Vector>
<Vector action="4" obsValue="0">0.442337 -77.9299 0 </Vector>
<Vector action="4" obsValue="0">0.694526 -277.683 0 </Vector>
<Vector action="4" obsValue="0">0.442336 -77.929 0 </Vector>
<Vector action="4" obsValue="0">0.439684 -76.7636 0 </Vector>
<Vector action="4" obsValue="0">0.237902 -22.7671 0 </Vector>
<Vector action="4" obsValue="0">0.442333 -77.9264 0 </Vector>
<Vector action="4" obsValue="0">0.694525 -277.68 0 </Vector>
<Vector action="4" obsValue="0">0.442332 -77.9259 0 </Vector>
<Vector action="4" obsValue="0">0.237899 -22.7664 0 </Vector>
<Vector action="3" obsValue="0">0.0938633 -8.13505 0 </Vector>
<Vector action="3" obsValue="0">-0.0223402 -3.07376 0 </Vector>
<Vector action="3" obsValue="0">-0.116614 -1.31247 0 </Vector>
<Vector action="3" obsValue="0">-0.19462 -0.686414 0 </Vector>
<Vector action="3" obsValue="0">-0.263545 -0.447643 0 </Vector>
<Vector action="4" obsValue="0">-277.663 0.694513 0 </Vector>
<Vector action="4" obsValue="0">-22.7319 0.237704 0 </Vector>
<Vector action="3" obsValue="0">-0.447297 -0.263685 0 </Vector>
<Vector action="3" obsValue="0">-0.336803 -0.336985 0 </Vector>
<Vector action="3" obsValue="0">-0.263547 -0.447633 0 </Vector>
<Vector action="3" obsValue="0">-0.194625 -0.686376 0 </Vector>
<Vector action="4" obsValue="0">0.208617 -19.0563 0 </Vector>
<Vector action="4" obsValue="0">0.434562 -74.9721 0 </Vector>
<Vector action="4" obsValue="0">0.692776 -275.686 0 </Vector>
<Vector action="4" obsValue="0">0.434563 -74.9724 0 </Vector>
<Vector action="4" obsValue="0">0.208619 -19.0565 0 </Vector>
<Vector action="3" obsValue="0">-0.0209379 -3.12248 0 </Vector>
<Vector action="3" obsValue="0">-0.116623 -1.31233 0 </Vector>
<Vector action="3" obsValue="0">-0.19463 -0.686338 0 </Vector>
<Vector action="3" obsValue="0">-0.263554 -0.447612 0 </Vector>
<Vector action="3" obsValue="0">-0.336809 -0.336977 0 </Vector>
<Vector action="3" obsValue="0">-7.59088 0.0851845 0 </Vector>
<Vector action="4" obsValue="0">-21.1953 0.227161 0 </Vector>
<Vector action="4" obsValue="0">-76.6391 0.439365 0 </Vector>
<Vector action="4" obsValue="0">-276.811 0.693857 0 </Vector>
<Vector action="4" obsValue="0">-76.6694 0.439465 0 </Vector>
<Vector action="3" obsValue="0">-0.447299 -0.263681 0 </Vector>
<Vector action="3" obsValue="0">-0.33681 -0.336974 0 </Vector>
<Vector action="3" obsValue="0">-0.263556 -0.447605 0 </Vector>
<Vector action="3" obsValue="0">-0.194633 -0.686321 0 </Vector>
<Vector action="3" obsValue="0">-0.116625 -1.3123 0 </Vector>
<Vector action="3" obsValue="0">-0.121769 -1.25346 0 </Vector>
<Vector action="3" obsValue="0">-0.0287689 -2.90093 0 </Vector>
<Vector action="3" obsValue="0">0.0857558 -7.62542 0 </Vector>
<Vector action="4" obsValue="0">0.227664 -21.2644 0 </Vector>
<Vector action="4" obsValue="0">0.43965 -76.7475 0 </Vector>
<Vector action="4" obsValue="0">0.693921 -276.885 0 </Vector>
<Vector action="4" obsValue="0">0.439621 -76.7325 0 </Vector>
<Vector action="4" obsValue="0">0.227621 -21.2574 0 </Vector>
<Vector action="3" obsValue="0">0.0856337 -7.61709 0 </Vector>
<Vector action="3" obsValue="0">-0.0289285 -2.89629 0 </Vector>
<Vector action="3" obsValue="0">-0.121893 -1.25184 0 </Vector>
<Vector action="3" obsValue="0">-0.0223549 -3.07321 0 </Vector>
<Vector action="3" obsValue="0">-0.116634 -1.31215 0 </Vector>
<Vector action="3" obsValue="0">-0.19464 -0.686272 0 </Vector>
<Vector action="3" obsValue="0">-0.263562 -0.447587 0 </Vector>
<Vector action="3" obsValue="0">-0.336815 -0.336968 0 </Vector>
<Vector action="3" obsValue="0">-0.447302 -0.263679 0 </Vector>
<Vector action="3" obsValue="0">-0.439711 -0.267387 0 </Vector>
<Vector action="3" obsValue="0">-0.447303 -0.263678 0 </Vector>
<Vector action="3" obsValue="0">-0.336816 -0.336966 0 </Vector>
<Vector action="3" obsValue="0">-0.263563 -0.447582 0 </Vector>
<Vector action="3" obsValue="0">-0.194642 -0.686257 0 </Vector>
<Vector action="3" obsValue="0">-0.116637 -1.31211 0 </Vector>
<Vector action="3" obsValue="0">-0.0223581 -3.07309 0 </Vector>
<Vector action="4" obsValue="0">0.240082 -23.1776 0 </Vector>
<Vector action="4" obsValue="0">0.44291 -78.2528 0 </Vector>
<Vector action="4" obsValue="0">0.240078 -23.1766 0 </Vector>
<Vector action="3" obsValue="0">0.0938395 -8.13299 0 </Vector>
<Vector action="3" obsValue="0">-0.022373 -3.07253 0 </Vector>
<Vector action="3" obsValue="0">-0.116648 -1.31193 0 </Vector>
<Vector action="3" obsValue="0">-0.19465 -0.686197 0 </Vector>
<Vector action="3" obsValue="0">-0.26357 -0.447562 0 </Vector>
<Vector action="3" obsValue="0">-0.336821 -0.336959 0 </Vector>
<Vector action="4" obsValue="0">-23.165 0.240022 0 </Vector>
<Vector action="4" obsValue="0">-78.2398 0.442888 0 </Vector>
<Vector action="4" obsValue="0">-23.1653 0.240027 0 </Vector>
<Vector action="3" obsValue="0">-0.685584 -0.194755 0 </Vector>
<Vector action="3" obsValue="0">-0.447305 -0.263675 0 </Vector>
<Vector action="3" obsValue="0">-0.336821 -0.336957 0 </Vector>
<Vector action="3" obsValue="0">-0.263572 -0.447556 0 </Vector>
<Vector action="3" obsValue="0">-0.194653 -0.68618 0 </Vector>
<Vector action="3" obsValue="0">-0.116651 -1.31188 0 </Vector>
<Vector action="3" obsValue="0">-0.0223769 -3.07239 0 </Vector>
<Vector action="3" obsValue="0">0.0938344 -8.13254 0 </Vector>
<Vector action="4" obsValue="0">0.237842 -22.7549 0 </Vector>
<Vector action="3" obsValue="0">-0.0545396 -2.35916 0 </Vector>
<Vector action="3" obsValue="0">-0.155128 -0.971479 0 </Vector>
<Vector action="3" obsValue="0">-0.237912 -0.526673 0 </Vector>
<Vector action="3" obsValue="0">-0.318607 -0.360655 0 </Vector>
<Vector action="3" obsValue="0">-0.233754 -0.539512 0 </Vector>
<Vector action="3" obsValue="0">-0.147474 -1.02687 0 </Vector>
<Vector action="3" obsValue="0">-0.0593629 -2.26197 0 </Vector>
<Vector action="4" obsValue="0">0.208295 -19.0227 0 </Vector>
<Vector action="4" obsValue="0">0.434491 -74.9497 0 </Vector>
<Vector action="4" obsValue="0">0.694525 -277.68 0 </Vector>
<Vector action="4" obsValue="0">0.454525 -85.9455 0 </Vector>
<Vector action="3" obsValue="0">0.284896 -33.071 0 </Vector>
<Vector action="4" obsValue="0">0.208246 -19.0175 0 </Vector>
<Vector action="4" obsValue="0">0.43448 -74.9462 0 </Vector>
<Vector action="4" obsValue="0">0.208239 -19.0168 0 </Vector>
<Vector action="4" obsValue="0">0.0473977 -5.74844 0 </Vector>
<Vector action="3" obsValue="0">-0.0599573 -2.249 0 </Vector>
<Vector action="3" obsValue="0">-0.150887 -0.997124 0 </Vector>
<Vector action="3" obsValue="0">-0.231083 -0.546436 0 </Vector>
<Vector action="3" obsValue="0">-0.314304 -0.365992 0 </Vector>
<Vector action="3" obsValue="0">-0.229921 -0.549798 0 </Vector>
<Vector action="3" obsValue="0">-0.149852 -1.0036 0 </Vector>
<Vector action="3" obsValue="0">-0.0605994 -2.23435 0 </Vector>
<Vector action="3" obsValue="0">0.0937924 -8.12889 0 </Vector>
<Vector action="3" obsValue="0">-0.0224066 -3.07128 0 </Vector>
<Vector action="3" obsValue="0">-0.116672 -1.31154 0 </Vector>
<Vector action="3" obsValue="0">-0.194668 -0.686076 0 </Vector>
<Vector action="3" obsValue="0">-0.263583 -0.447523 0 </Vector>
<Vector action="3" obsValue="0">-0.262087 -0.451636 0 </Vector>
<Vector action="3" obsValue="0">-0.336829 -0.336946 0 </Vector>
<Vector action="3" obsValue="0">-0.333837 -0.340396 0 </Vector>
<Vector action="3" obsValue="0">-0.44731 -0.263671 0 </Vector>
<Vector action="3" obsValue="0">-0.336831 -0.336944 0 </Vector>
<Vector action="3" obsValue="0">-0.447311 -0.263671 0 </Vector>
<Vector action="3" obsValue="0">-1.31029 -0.116766 0 </Vector>
<Vector action="3" obsValue="0">-3.06803 -0.0225112 0 </Vector>
<Vector action="3" obsValue="0">-8.12047 0.0936758 0 </Vector>
<Vector action="4" obsValue="0">-84.9198 0.452975 0 </Vector>
<Vector action="4" obsValue="0">-282.401 0.696919 0 </Vector>
<Vector action="4" obsValue="0">-85.9365 0.454512 0 </Vector>
<Vector action="4" obsValue="0">-283.087 0.697265 0 </Vector>
<Vector action="4" obsValue="0">-86.091 0.454746 0 </Vector>
<Vector action="4" obsValue="0">-19.0133 0.208202 0 </Vector>
<Vector action="3" obsValue="0">-1.3103 -0.116762 0 </Vector>
<Vector action="3" obsValue="0">-0.685586 -0.194751 0 </Vector>
<Vector action="3" obsValue="0">-0.447311 -0.263668 0 </Vector>
<Vector action="3" obsValue="0">-0.336831 -0.336942 0 </Vector>
<Vector action="3" obsValue="0">-0.263585 -0.447514 0 </Vector>
<Vector action="3" obsValue="0">-0.115436 -1.33001 0 </Vector>
<Vector action="3" obsValue="0">-0.0209345 -3.12258 0 </Vector>
<Vector action="3" obsValue="0">-0.194672 -0.68605 0 </Vector>
<Vector action="3" obsValue="0">-0.263588 -0.447507 0 </Vector>
<Vector action="3" obsValue="0">-0.336834 -0.336938 0 </Vector>
<Vector action="3" obsValue="0">-0.263588 -0.447504 0 </Vector>
<Vector action="3" obsValue="0">-0.194672 -0.686043 0 </Vector>
<Vector action="3" obsValue="0">-0.116678 -1.31145 0 </Vector>
<Vector action="3" obsValue="0">-0.0224137 -3.07101 0 </Vector>
<Vector action="3" obsValue="0">0.0937825 -8.12802 0 </Vector>
<Vector action="4" obsValue="0">0.237832 -22.7529 0 </Vector>
<Vector action="4" obsValue="0">0.442316 -77.9162 0 </Vector>
<Vector action="4" obsValue="0">0.694521 -277.673 0 </Vector>
<Vector action="4" obsValue="0">0.442314 -77.9147 0 </Vector>
<Vector action="3" obsValue="0">0.0937748 -8.12734 0 </Vector>
<Vector action="3" obsValue="0">-0.0224249 -3.0706 0 </Vector>
<Vector action="3" obsValue="0">-0.116689 -1.31127 0 </Vector>
<Vector action="3" obsValue="0">-0.194683 -0.68597 0 </Vector>
<Vector action="3" obsValue="0">-0.263596 -0.447483 0 </Vector>
<Vector action="3" obsValue="0">-0.336839 -0.336931 0 </Vector>
<Vector action="3" obsValue="0">-0.447317 -0.263665 0 </Vector>
<Vector action="3" obsValue="0">-0.685589 -0.19475 0 </Vector>
<Vector action="4" obsValue="0">-19.0133 0.208204 0 </Vector>
<Vector action="4" obsValue="0">-74.9397 0.434458 0 </Vector>
<Vector action="1" obsValue="0">-1000 1 0 </Vector>
<Vector action="4" obsValue="0">-275.664 0.692753 0 </Vector>
<Vector action="4" obsValue="0">-74.9385 0.434454 0 </Vector>
<Vector action="3" obsValue="0">-0.68559 -0.194748 0 </Vector>
<Vector action="3" obsValue="0">-0.447318 -0.263663 0 </Vector>
<Vector action="3" obsValue="0">-0.336841 -0.336928 0 </Vector>
<Vector action="3" obsValue="0">-0.263597 -0.447477 0 </Vector>
<Vector action="3" obsValue="0">-0.194686 -0.685953 0 </Vector>
<Vector action="3" obsValue="0">-0.198889 -0.665529 0 </Vector>
<Vector action="3" obsValue="0">-0.116693 -1.31121 0 </Vector>
<Vector action="3" obsValue="0">-0.194688 -0.685937 0 </Vector>
<Vector action="3" obsValue="0">-0.2636 -0.447468 0 </Vector>
<Vector action="3" obsValue="0">-0.336844 -0.336924 0 </Vector>
<Vector action="3" obsValue="0">-0.263601 -0.447465 0 </Vector>
<Vector action="3" obsValue="0">-0.194689 -0.68593 0 </Vector>
<Vector action="3" obsValue="0">-0.116694 -1.3112 0 </Vector>
<Vector action="3" obsValue="0">0.0955971 -8.27492 0 </Vector>
<Vector action="3" obsValue="0">-0.0224292 -3.07044 0 </Vector>
<Vector action="3" obsValue="0">-0.116696 -1.31115 0 </Vector>
<Vector action="3" obsValue="0">-0.194691 -0.685914 0 </Vector>
<Vector action="3" obsValue="0">-0.263603 -0.447459 0 </Vector>
<Vector action="3" obsValue="0">-0.336846 -0.336921 0 </Vector>
<Vector action="3" obsValue="0">-0.447322 -0.26366 0 </Vector>
<Vector action="3" obsValue="0">-0.685594 -0.194747 0 </Vector>
<Vector action="3" obsValue="0">-3.12017 -0.0210036 0 </Vector>
<Vector action="3" obsValue="0">-0.685594 -0.194746 0 </Vector>
<Vector action="3" obsValue="0">-0.447323 -0.263659 0 </Vector>
<Vector action="3" obsValue="0">-0.336847 -0.336919 0 </Vector>
<Vector action="3" obsValue="0">-0.340068 -0.33414 0 </Vector>
<Vector action="3" obsValue="0">-0.263604 -0.447456 0 </Vector>
<Vector action="3" obsValue="0">-0.336848 -0.336918 0 </Vector>
<Vector action="3" obsValue="0">-0.263604 -0.447455 0 </Vector>
<Vector action="3" obsValue="0">-0.194692 -0.685908 0 </Vector>
<Vector action="3" obsValue="0">-0.116697 -1.31114 0 </Vector>
<Vector action="3" obsValue="0">-0.0224301 -3.0704 0 </Vector>
<Vector action="4" obsValue="0">0.240063 -23.1726 0 </Vector>
<Vector action="4" obsValue="0">0.442906 -78.2494 0 </Vector>
<Vector action="4" obsValue="0">0.694654 -277.898 0 </Vector>
<Vector action="4" obsValue="0">0.442905 -78.2486 0 </Vector>
<Vector action="4" obsValue="0">0.24006 -23.1716 0 </Vector>
<Vector action="3" obsValue="0">0.0937704 -8.12695 0 </Vector>
<Vector action="3" obsValue="0">-0.0224329 -3.0703 0 </Vector>
<Vector action="3" obsValue="0">-0.1167 -1.3111 0 </Vector>
<Vector action="3" obsValue="0">-0.194694 -0.685894 0 </Vector>
<Vector action="3" obsValue="0">-0.263606 -0.44745 0 </Vector>
<Vector action="3" obsValue="0">-0.336849 -0.336917 0 </Vector>
<Vector action="3" obsValue="0">-0.447325 -0.263657 0 </Vector>
<Vector action="3" obsValue="0">-0.685596 -0.194745 0 </Vector>
<Vector action="3" obsValue="0">-8.27034 0.0955458 0 </Vector>
<Vector action="3" obsValue="0">-0.685597 -0.194745 0 </Vector>
<Vector action="3" obsValue="0">-0.447326 -0.263657 0 </Vector>
<Vector action="3" obsValue="0">-0.33685 -0.336915 0 </Vector>
<Vector action="3" obsValue="0">-0.263607 -0.447448 0 </Vector>
<Vector action="3" obsValue="0">-0.194694 -0.68589 0 </Vector>
<Vector action="3" obsValue="0">-0.1167 -1.31109 0 </Vector>
<Vector action="3" obsValue="0">-0.0224337 -3.07026 0 </Vector>
<Vector action="3" obsValue="0">0.0937694 -8.12687 0 </Vector>
<Vector action="4" obsValue="0">0.23782 -22.7504 0 </Vector>
<Vector action="3" obsValue="0">0.0855906 -7.61417 0 </Vector>
<Vector action="4" obsValue="0">0.227409 -21.225 0 </Vector>
<Vector action="3" obsValue="0">0.284879 -33.0666 0 </Vector>
<Vector action="4" obsValue="0">0.693915 -276.874 0 </Vector>
<Vector action="4" obsValue="0">0.442311 -77.913 0 </Vector>
<Vector action="3" obsValue="0">0.284877 -33.0662 0 </Vector>
<Vector action="4" obsValue="0">0.208226 -19.0153 0 </Vector>
<Vector action="4" obsValue="0">0.0472434 -5.74061 0 </Vector>
<Vector action="3" obsValue="0">0.0937462 -8.12491 0 </Vector>
<Vector action="3" obsValue="0">-0.022449 -3.06971 0 </Vector>
<Vector action="3" obsValue="0">-0.11671 -1.31093 0 </Vector>
<Vector action="3" obsValue="0">-0.194701 -0.685844 0 </Vector>
